R_DEF: Internal format may change without notice
local
array com_google_android_gms_fonts_certs
color my_primary
drawable ai_shopping
drawable ales_nesetril
drawable alexander
drawable app_logo
drawable apple_icon
drawable baseline_shopping_bag_24
drawable biometric_denied_icon
drawable debit_card_icon
drawable digital_pay_icon
drawable dom_hill
drawable domino
drawable doritaas
drawable elias
drawable galaxy_buds3_pro
drawable galaxy_watch_ultra
drawable get_started
drawable google_icon
drawable gudakov
drawable headline_promo
drawable headline_promo_2
drawable imani
drawable instant_shopping
drawable irene_kredenets
drawable logo_icon
drawable logo_launcher_foreground
drawable mail_icon
drawable marcus
drawable master_card_icon
drawable nicoll
drawable paul_gaudriault
drawable paypal_icon
drawable shopping_card_svgrepo_com_1_
drawable splash_icon
drawable stripe_icon
drawable the_dk
drawable thrilled
drawable turturro
drawable usama
drawable visa_icon
mipmap logo_launcher
mipmap logo_launcher_background
mipmap logo_launcher_round
string add_new_profile
string add_to_cart
string adjust_search
string ai_sub_title
string ai_title
string all_products_title
string already_have_account
string app_name
string apple_icon
string back
string begin
string boys_apparel_category
string buy_now
string change_password
string check_email
string check_out
string check_out_title
string clear_filter
string clothing_and_apparel_category
string code_sent
string code_verification
string complete_purchase
string confirm_password
string confirm_verification_code
string contact_info
string create_account
string create_account_message
string create_account_now_subtitle
string create_account_now_title
string delete_profile
string did_not_get_code
string did_not_receive_email
string do_not_have_account
string do_not_worry
string edit_profile
string electronics_category
string email
string email_destination
string email_icon
string enter_email
string enter_full_name
string enter_password
string featured_products
string filtered_products_title
string finish
string forget_password_destination
string forgot_password
string free
string free_shipping
string full_name
string furniture_and_hardware_category
string girls_apparel_category
string google_icon
string home_and_garden_category
string home_and_tiles_category
string logo
string lorem_full
string lorem_short
string new_password_destination
string next
string no_products_found
string no_results
string or
string password
string password_requirement
string payment_methods
string pcs_and_accessories_category
string plumbing_and_hardware
string popular_item
string previous
string proceed
string processing
string product_details_title
string profile_destination
string profile_name
string re_enter_password
string recent_search
string remember_password
string remove_from_cart
string resend_code
string reset_password
string rest_code_destination
string sample_email
string search_products
string search_results
string search_title
string set_new_password
string shipping
string shop_by_category_products
string shop_by_category_title
string shopping_cart_title
string sign_in
string sign_in_destination
string sign_in_message
string sign_in_to_your_account
string sign_in_with_Apple
string sign_in_with_Email
string sign_in_with_google
string sign_up
string sign_up__destination
string stationery_products_category
string sub_total
string tax
string total
string trending_now
string trending_products
string tvs_and_accessories_category
string verify_code
string welcome_subtitle
string welcome_title
string wishlist_title
string you_may_also_like_products
style MySplashTheme
style Theme.MyApp
xml backup_rules
xml data_extraction_rules
