com.example.myapp
array com_google_android_gms_fonts_certs
attr action
attr activityAction
attr activityName
attr alpha
attr alwaysExpand
attr animationBackgroundColor
attr argType
attr clearTop
attr data
attr dataPattern
attr destination
attr enterAnim
attr exitAnim
attr finishPrimaryWithPlaceholder
attr finishPrimaryWithSecondary
attr finishSecondaryWithPrimary
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFallbackQuery
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr graph
attr isLightTheme
attr lStar
attr launchSingleTop
attr mimeType
attr navGraph
attr nestedScrollViewStyle
attr nullable
attr placeholderActivityName
attr popEnterAnim
attr popExitAnim
attr popUpTo
attr popUpToInclusive
attr popUpToSaveState
attr postSplashScreenTheme
attr primaryActivityName
attr queryPatterns
attr restoreState
attr route
attr secondaryActivityAction
attr secondaryActivityName
attr shortcutMatchRequired
attr splashScreenIconSize
attr splitLayoutDirection
attr splitMaxAspectRatioInLandscape
attr splitMaxAspectRatioInPortrait
attr splitMinHeightDp
attr splitMinSmallestWidthDp
attr splitMinWidthDp
attr splitRatio
attr startDestination
attr stickyPlaceholder
attr tag
attr targetPackage
attr ttcIndex
attr uri
attr windowSplashScreenAnimatedIcon
attr windowSplashScreenAnimationDuration
attr windowSplashScreenBackground
attr windowSplashScreenIconBackgroundColor
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color call_notification_answer_color
color call_notification_decline_color
color my_primary
color notification_action_color_filter
color notification_icon_bg_color
color vector_tint_color
color vector_tint_theme_color
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen splashscreen_icon_mask_size_no_background
dimen splashscreen_icon_mask_size_with_background
dimen splashscreen_icon_mask_stroke_no_background
dimen splashscreen_icon_mask_stroke_with_background
dimen splashscreen_icon_size
dimen splashscreen_icon_size_no_background
dimen splashscreen_icon_size_with_background
drawable abc_vector_test
drawable ai_shopping
drawable ales_nesetril
drawable alexander
drawable app_logo
drawable apple_icon
drawable baseline_shopping_bag_24
drawable biometric_denied_icon
drawable compat_splash_screen
drawable compat_splash_screen_no_icon_background
drawable debit_card_icon
drawable digital_pay_icon
drawable dom_hill
drawable domino
drawable doritaas
drawable elias
drawable galaxy_buds3_pro
drawable galaxy_watch_ultra
drawable get_started
drawable google_icon
drawable gudakov
drawable headline_promo
drawable headline_promo_2
drawable ic_call_answer
drawable ic_call_answer_low
drawable ic_call_answer_video
drawable ic_call_answer_video_low
drawable ic_call_decline
drawable ic_call_decline_low
drawable icon_background
drawable imani
drawable instant_shopping
drawable irene_kredenets
drawable logo_icon
drawable logo_launcher_foreground
drawable mail_icon
drawable marcus
drawable master_card_icon
drawable nicoll
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_oversize_large_icon_bg
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable paul_gaudriault
drawable paypal_icon
drawable shopping_card_svgrepo_com_1_
drawable splash_icon
drawable stripe_icon
drawable the_dk
drawable thrilled
drawable turturro
drawable usama
drawable visa_icon
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id adjacent
id always
id alwaysAllow
id alwaysDisallow
id androidx_compose_ui_view_composition_context
id androidx_window_activity_scope
id async
id blocking
id bottomToTop
id chronometer
id coil3_request_manager
id compose_view_saveable_id_tag
id consume_window_insets_tag
id dialog_button
id edit_text_id
id forever
id hide_graphics_layer_in_inspector_tag
id hide_ime_id
id hide_in_inspector_tag
id icon
id icon_group
id info
id inspection_slot_table_set
id is_pooling_container_tag
id italic
id line1
id line3
id locale
id ltr
id nav_controller_view_tag
id never
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id rtl
id splashscreen_icon_view
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_compat_insets_dispatch
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_system_bar_state_monitor
id tag_transition_group
